Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    (117) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 161

    imprimeDosPuntos               shift and go to state 217

state 216

    (67) condicion_4 -> ELSE imprimeDosPuntos estatuto_2 . imprimeEndElse
    (114) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 218

    imprimeEndElse                 shift and go to state 219

state 217

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (62) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 189
    cuacondicion1                  shift and go to state 220

state 218

    (114) imprimeEndElse -> END_ELSE .

    TURN_LEFT       reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    TURN_RIGHT      reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    MOVE            reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    CHECKWALL       reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    PICK_BEEPER     reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    PUT_BEEPER      reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    ID              reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    IF              reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    PRINT           reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    WHILE           reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    $end            reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    RETURN          reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    END_DEF         reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    END_WHILE       reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    END_IF          reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    END_ELSE        reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    END_ELIF        reduce using rule 114 (imprimeEndElse -> END_ELSE .)


state 219

    (67) condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .

    TURN_LEFT       reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    ID              reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    IF              reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PRINT           reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    $end            reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELSE        reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELIF        reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)


state 220

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 . estatuto_2 imprimeEndElif condicion_3
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (103) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (116) imprimeIf -> . IF
    (111) imprimePrint -> . PRINT
    (109) imprimeWhile -> . WHILE
    (91) matchFunction -> . ID

    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 50
    TURN_RIGHT      shift and go to state 56
    MOVE            shift and go to state 57
    CHECKWALL       shift and go to state 49
    PICK_BEEPER     shift and go to state 55
    PUT_BEEPER      shift and go to state 59
    ID              shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 46
    WHILE           shift and go to state 60

    pickbeeper                     shift and go to state 41
    move                           shift and go to state 42
    turnright                      shift and go to state 58
    imprimeWhile                   shift and go to state 43
    condicion                      shift and go to state 44
    turnleft                       shift and go to state 45
    empty                          shift and go to state 61
    matchID                        shift and go to state 48
    estatuto_2                     shift and go to state 221
    funcionUsuario                 shift and go to state 64
    asignacion                     shift and go to state 65
    imprimePrint                   shift and go to state 52
    opciones                       shift and go to state 47
    imprimeIf                      shift and go to state 66
    checkwall                      shift and go to state 67
    matchFunction                  shift and go to state 62
    putbeeper                      shift and go to state 54
    ciclo                          shift and go to state 69
    escritura                      shift and go to state 68

state 221

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 . imprimeEndElif condicion_3
    (115) imprimeEndElif -> . END_ELIF

    END_ELIF        shift and go to state 223

    imprimeEndElif                 shift and go to state 222

state 222

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif . condicion_3
    (65) condicion_3 -> . ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (66) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 206
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 208
    condicion_3                    shift and go to state 224

state 223

    (115) imprimeEndElif -> END_ELIF .

    ELIF            reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    ELSE            reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    TURN_LEFT       reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    TURN_RIGHT      reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    MOVE            reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    CHECKWALL       reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    PICK_BEEPER     reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    PUT_BEEPER      reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    ID              reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    IF              reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    PRINT           reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    WHILE           reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    $end            reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    RETURN          reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    END_DEF         reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    END_WHILE       reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    END_IF          reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    END_ELSE        reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    END_ELIF        reduce using rule 115 (imprimeEndElif -> END_ELIF .)


state 224

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .

    ELSE            reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    TURN_LEFT       reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    TURN_RIGHT      reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    MOVE            reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    CHECKWALL       reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    PICK_BEEPER     reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    PUT_BEEPER      reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    ID              reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    IF              reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    PRINT           reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    WHILE           reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    $end            reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    RETURN          reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    END_DEF         reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    END_WHILE       reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    END_IF          reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    END_ELSE        reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    END_ELIF        reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)

