Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    turnleft                       shift and go to state 67
    move                           shift and go to state 58
    checkwall                      shift and go to state 53
    escritura                      shift and go to state 70

state 208

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (106) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 93

    imprimeParentesisDer           shift and go to state 210

state 209

    (67) condicion_4 -> ELSE imprimeDosPuntos estatuto_2 . imprimeEndElse
    (107) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 211

    imprimeEndElse                 shift and go to state 212

state 210

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (110) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 127

    imprimeDosPuntos               shift and go to state 213

state 211

    (107) imprimeEndElse -> END_ELSE .

    TURN_LEFT       reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    TURN_RIGHT      reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    MOVE            reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    CHECKWALL       reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    PICK_BEEPER     reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    PUT_BEEPER      reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    ID              reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    IF              reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    PRINT           reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    WHILE           reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    $end            reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    RETURN          reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    END_DEF         reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    END_WHILE       reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    END_IF          reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    END_ELSE        reduce using rule 107 (imprimeEndElse -> END_ELSE .)
    END_ELIF        reduce using rule 107 (imprimeEndElse -> END_ELSE .)


state 212

    (67) condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .

    TURN_LEFT       reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    ID              reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    IF              reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PRINT           reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    $end            reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELSE        reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELIF        reduce using rule 67 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)


state 213

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (62) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 187
    cuacondicion1                  shift and go to state 214

state 214

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 . estatuto_2 imprimeEndElif condicion_3
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (72) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (96) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (58) matchID -> . ID
    (109) imprimeIf -> . IF
    (104) imprimePrint -> . PRINT
    (102) imprimeWhile -> . WHILE

    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 63
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 57
    PICK_BEEPER     shift and go to state 64
    PUT_BEEPER      shift and go to state 54
    ID              shift and go to state 68
    IF              shift and go to state 66
    PRINT           shift and go to state 69
    WHILE           shift and go to state 52

    empty                          shift and go to state 43
    estatuto_2                     shift and go to state 215
    ciclo                          shift and go to state 45
    pickbeeper                     shift and go to state 46
    funcionUsuario                 shift and go to state 56
    opciones                       shift and go to state 55
    imprimeWhile                   shift and go to state 47
    move                           shift and go to state 58
    condicion                      shift and go to state 59
    putbeeper                      shift and go to state 60
    matchID                        shift and go to state 48
    imprimeIf                      shift and go to state 49
    asignacion                     shift and go to state 65
    turnleft                       shift and go to state 67
    turnright                      shift and go to state 51
    checkwall                      shift and go to state 53
    escritura                      shift and go to state 70
    imprimePrint                   shift and go to state 50

state 215

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 . imprimeEndElif condicion_3
    (108) imprimeEndElif -> . END_ELIF

    END_ELIF        shift and go to state 217

    imprimeEndElif                 shift and go to state 216

state 216

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif . condicion_3
    (65) condicion_3 -> . ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (66) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 202
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 200
    condicion_3                    shift and go to state 218

state 217

    (108) imprimeEndElif -> END_ELIF .

    ELIF            reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    ELSE            reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    TURN_LEFT       reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    TURN_RIGHT      reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    MOVE            reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    CHECKWALL       reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    PICK_BEEPER     reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    PUT_BEEPER      reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    ID              reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    IF              reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    PRINT           reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    WHILE           reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    $end            reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    RETURN          reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    END_DEF         reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    END_WHILE       reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    END_IF          reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    END_ELSE        reduce using rule 108 (imprimeEndElif -> END_ELIF .)
    END_ELIF        reduce using rule 108 (imprimeEndElif -> END_ELIF .)


state 218

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .

    ELSE            reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    TURN_LEFT       reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    TURN_RIGHT      reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    MOVE            reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    CHECKWALL       reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    PICK_BEEPER     reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    PUT_BEEPER      reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    ID              reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    IF              reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    PRINT           reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    WHILE           reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    $end            reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    RETURN          reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    END_DEF         reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    END_WHILE       reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    END_IF          reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    END_ELSE        reduce using rule 65 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
