Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    condicion_2                    shift and go to state 228
    factor                         shift and go to state 98
    cuaFondoFalsoPI                shift and go to state 97
    var_cte                        shift and go to state 101
    exp                            shift and go to state 116
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 117
    matchID                        shift and go to state 109
    matchCteFloat                  shift and go to state 110
    matchCteInt                    shift and go to state 104
    checkwall                      shift and go to state 118

state 226

    (97) function_4 -> RETURN expresion PUNTO_Y_COMA .

    END_DEF         reduce using rule 97 (function_4 -> RETURN expresion PUNTO_Y_COMA .)


state 227

    (76) condicion_4 -> ELSE imprimeDosPuntos . estatuto_2 imprimeEndElse
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (78) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (82) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (113) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (111) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (110) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (114) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (115) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (65) matchID -> . ID
    (125) imprimeIf -> . IF
    (120) imprimePrint -> . PRINT
    (118) imprimeWhile -> . WHILE
    (101) matchFunction -> . ID

    END_ELSE        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 67
    TURN_RIGHT      shift and go to state 45
    MOVE            shift and go to state 44
    CHECKWALL       shift and go to state 68
    PICK_BEEPER     shift and go to state 63
    PUT_BEEPER      shift and go to state 61
    ID              shift and go to state 59
    IF              shift and go to state 41
    PRINT           shift and go to state 49
    WHILE           shift and go to state 51

    escritura                      shift and go to state 58
    turnleft                       shift and go to state 42
    matchFunction                  shift and go to state 43
    asignacion                     shift and go to state 60
    turnright                      shift and go to state 46
    ciclo                          shift and go to state 47
    opciones                       shift and go to state 48
    imprimeWhile                   shift and go to state 69
    imprimeIf                      shift and go to state 62
    imprimePrint                   shift and go to state 50
    empty                          shift and go to state 64
    condicion                      shift and go to state 52
    funcionUsuario                 shift and go to state 53
    estatuto_2                     shift and go to state 229
    matchID                        shift and go to state 66
    putbeeper                      shift and go to state 54
    pickbeeper                     shift and go to state 56
    checkwall                      shift and go to state 55
    move                           shift and go to state 57

state 228

    (74) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (122) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 94

    imprimeParentesisDer           shift and go to state 230

state 229

    (76) condicion_4 -> ELSE imprimeDosPuntos estatuto_2 . imprimeEndElse
    (123) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 232

    imprimeEndElse                 shift and go to state 231

state 230

    (74) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (126) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 182

    imprimeDosPuntos               shift and go to state 233

state 231

    (76) condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .

    TURN_LEFT       reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    ID              reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    IF              reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PRINT           reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    $end            reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELSE        reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELIF        reduce using rule 76 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)


state 232

    (123) imprimeEndElse -> END_ELSE .

    TURN_LEFT       reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    TURN_RIGHT      reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    MOVE            reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    CHECKWALL       reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    PICK_BEEPER     reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    PUT_BEEPER      reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    ID              reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    IF              reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    PRINT           reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    WHILE           reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    $end            reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    END_IF          reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    END_WHILE       reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    RETURN          reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    END_DEF         reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    END_ELSE        reduce using rule 123 (imprimeEndElse -> END_ELSE .)
    END_ELIF        reduce using rule 123 (imprimeEndElse -> END_ELSE .)


state 233

    (74) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (71) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 199
    cuacondicion1                  shift and go to state 234

state 234

    (74) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 . estatuto_2 imprimeEndElif condicion_3
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (78) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (82) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (113) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (111) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (110) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (114) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (115) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (65) matchID -> . ID
    (125) imprimeIf -> . IF
    (120) imprimePrint -> . PRINT
    (118) imprimeWhile -> . WHILE
    (101) matchFunction -> . ID

    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 67
    TURN_RIGHT      shift and go to state 45
    MOVE            shift and go to state 44
    CHECKWALL       shift and go to state 68
    PICK_BEEPER     shift and go to state 63
    PUT_BEEPER      shift and go to state 61
    ID              shift and go to state 59
    IF              shift and go to state 41
    PRINT           shift and go to state 49
    WHILE           shift and go to state 51

    escritura                      shift and go to state 58
    turnleft                       shift and go to state 42
    matchFunction                  shift and go to state 43
    asignacion                     shift and go to state 60
    turnright                      shift and go to state 46
    opciones                       shift and go to state 48
    imprimeWhile                   shift and go to state 69
    ciclo                          shift and go to state 47
    imprimeIf                      shift and go to state 62
    imprimePrint                   shift and go to state 50
    empty                          shift and go to state 64
    condicion                      shift and go to state 52
    funcionUsuario                 shift and go to state 53
    estatuto_2                     shift and go to state 235
    matchID                        shift and go to state 66
    putbeeper                      shift and go to state 54
    pickbeeper                     shift and go to state 56
    checkwall                      shift and go to state 55
    move                           shift and go to state 57

state 235

    (74) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 . imprimeEndElif condicion_3
    (124) imprimeEndElif -> . END_ELIF

    END_ELIF        shift and go to state 236

    imprimeEndElif                 shift and go to state 237

state 236

    (124) imprimeEndElif -> END_ELIF .

    ELIF            reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    ELSE            reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    TURN_LEFT       reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    TURN_RIGHT      reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    MOVE            reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    CHECKWALL       reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    PICK_BEEPER     reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    PUT_BEEPER      reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    ID              reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    IF              reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    PRINT           reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    WHILE           reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    $end            reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    END_IF          reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    END_WHILE       reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    RETURN          reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    END_DEF         reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    END_ELSE        reduce using rule 124 (imprimeEndElif -> END_ELIF .)
    END_ELIF        reduce using rule 124 (imprimeEndElif -> END_ELIF .)


state 237

    (74) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif . condicion_3
    (74) condicion_3 -> . ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (75) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 218
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
