Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    END_ELSE        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 9
    TURN_RIGHT      shift and go to state 26
    MOVE            shift and go to state 13
    CHECKWALL       shift and go to state 15
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 22
    ID              shift and go to state 25
    DEF             shift and go to state 37
    IF              shift and go to state 28
    PRINT           shift and go to state 23
    WHILE           shift and go to state 24

    ciclo                          shift and go to state 1
    move                           shift and go to state 12
    matchID                        shift and go to state 2
    empty                          shift and go to state 19
    escritura                      shift and go to state 20
    function                       shift and go to state 5
    imprimePrint                   shift and go to state 18
    pickbeeper                     shift and go to state 6
    funcionUsuario                 shift and go to state 7
    putbeeper                      shift and go to state 8
    turnleft                       shift and go to state 29
    imprimeIf                      shift and go to state 30
    imprimeDef                     shift and go to state 31
    estatuto_2                     shift and go to state 200
    opciones                       shift and go to state 33
    imprimeWhile                   shift and go to state 4
    turnright                      shift and go to state 14
    condicion                      shift and go to state 35
    checkwall                      shift and go to state 11
    asignacion                     shift and go to state 16

state 199

    (62) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (109) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 143

    imprimeDosPuntos               shift and go to state 201

state 200

    (64) condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 . imprimeEndElse
    (105) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 203

    imprimeEndElse                 shift and go to state 202

state 201

    (62) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (59) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 163
    cuacondicion1                  shift and go to state 204

state 202

    (64) condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .

    TURN_LEFT       reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    ID              reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    DEF             reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    IF              reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    PRINT           reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    $end            reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    END_ELSE        reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)
    END_ELIF        reduce using rule 64 (condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse .)


state 203

    (105) imprimeEndElse -> END_ELSE .

    TURN_LEFT       reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    TURN_RIGHT      reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    MOVE            reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    CHECKWALL       reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    PICK_BEEPER     reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    PUT_BEEPER      reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    ID              reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    DEF             reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    IF              reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    PRINT           reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    WHILE           reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    $end            reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    RETURN          reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    END_DEF         reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    END_WHILE       reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    END_IF          reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    END_ELSE        reduce using rule 105 (imprimeEndElse -> END_ELSE .)
    END_ELIF        reduce using rule 105 (imprimeEndElse -> END_ELSE .)


state 204

    (62) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 . estatuto_2 imprimeEndElif condicion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 9
    TURN_RIGHT      shift and go to state 26
    MOVE            shift and go to state 13
    CHECKWALL       shift and go to state 15
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 22
    ID              shift and go to state 25
    DEF             shift and go to state 37
    IF              shift and go to state 28
    PRINT           shift and go to state 23
    WHILE           shift and go to state 24

    ciclo                          shift and go to state 1
    opciones                       shift and go to state 33
    escritura                      shift and go to state 20
    empty                          shift and go to state 19
    imprimeIf                      shift and go to state 30
    function                       shift and go to state 5
    imprimePrint                   shift and go to state 18
    pickbeeper                     shift and go to state 6
    funcionUsuario                 shift and go to state 7
    putbeeper                      shift and go to state 8
    turnleft                       shift and go to state 29
    matchID                        shift and go to state 2
    imprimeDef                     shift and go to state 31
    estatuto_2                     shift and go to state 205
    move                           shift and go to state 12
    imprimeWhile                   shift and go to state 4
    turnright                      shift and go to state 14
    condicion                      shift and go to state 35
    checkwall                      shift and go to state 11
    asignacion                     shift and go to state 16

state 205

    (62) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 . imprimeEndElif condicion_3
    (107) imprimeEndElif -> . END_ELIF

    END_ELIF        shift and go to state 206

    imprimeEndElif                 shift and go to state 207

state 206

    (107) imprimeEndElif -> END_ELIF .

    ELIF            reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    ELSE            reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    TURN_LEFT       reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    TURN_RIGHT      reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    MOVE            reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    CHECKWALL       reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    PICK_BEEPER     reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    PUT_BEEPER      reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    ID              reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    DEF             reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    IF              reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    PRINT           reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    WHILE           reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    $end            reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    RETURN          reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    END_DEF         reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    END_WHILE       reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    END_IF          reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    END_ELSE        reduce using rule 107 (imprimeEndElif -> END_ELIF .)
    END_ELIF        reduce using rule 107 (imprimeEndElif -> END_ELIF .)


state 207

    (62) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif . condicion_3
    (62) condicion_3 -> . ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (63) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 181
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 179
    condicion_3                    shift and go to state 208

state 208

    (62) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .

    ELSE            reduce using rule 62 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    TURN_LEFT       reduce using rule 62 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    TURN_RIGHT      reduce using rule 62 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    MOVE            reduce using rule 62 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    CHECKWALL       reduce using rule 62 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    PICK_BEEPER     reduce using rule 62 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    PUT_BEEPER      reduce using rule 62 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
