Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    END_IF          reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_WHILE       reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_ELSE        reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)


state 227

    (118) go_sub -> empty .

    PRINT           reduce using rule 118 (go_sub -> empty .)
    READ            reduce using rule 118 (go_sub -> empty .)
    TURN_LEFT       reduce using rule 118 (go_sub -> empty .)
    TURN_RIGHT      reduce using rule 118 (go_sub -> empty .)
    MOVE            reduce using rule 118 (go_sub -> empty .)
    CHECKWALL       reduce using rule 118 (go_sub -> empty .)
    PICK_BEEPER     reduce using rule 118 (go_sub -> empty .)
    PUT_BEEPER      reduce using rule 118 (go_sub -> empty .)
    RETURN          reduce using rule 118 (go_sub -> empty .)
    ID              reduce using rule 118 (go_sub -> empty .)
    IF              reduce using rule 118 (go_sub -> empty .)
    WHILE           reduce using rule 118 (go_sub -> empty .)
    $end            reduce using rule 118 (go_sub -> empty .)
    END_DEF         reduce using rule 118 (go_sub -> empty .)
    END_IF          reduce using rule 118 (go_sub -> empty .)
    END_WHILE       reduce using rule 118 (go_sub -> empty .)
    END_ELSE        reduce using rule 118 (go_sub -> empty .)


state 228

    (114) imprimeEndDef -> END_DEF .

    DEF             reduce using rule 114 (imprimeEndDef -> END_DEF .)
    MAIN            reduce using rule 114 (imprimeEndDef -> END_DEF .)


state 229

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef .

    DEF             reduce using rule 97 (function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef .)
    MAIN            reduce using rule 97 (function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef .)


state 230

    (88) imprimeEndIf -> END_IF .

    ELSE            reduce using rule 88 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 88 (imprimeEndIf -> END_IF .)
    READ            reduce using rule 88 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 88 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 88 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 88 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 88 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 88 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 88 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 88 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 88 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 88 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 88 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 88 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 88 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 88 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 88 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 88 (imprimeEndIf -> END_IF .)


state 231

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf . condicion_4
    (83) condicion_4 -> . matchElse DOS_PUNTOS estatuto_2 imprimeEndElse
    (84) condicion_4 -> . empty
    (85) matchElse -> . ELSE
    (1) empty -> .

    ELSE            shift and go to state 237
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    matchElse                      shift and go to state 235
    empty                          shift and go to state 234
    condicion_4                    shift and go to state 236

state 232

    (96) imprimeEndWhile -> END_WHILE .

    PRINT           reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    READ            reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    TURN_LEFT       reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 96 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 96 (imprimeEndWhile -> END_WHILE .)


state 233

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .

    PRINT           reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    READ            reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_LEFT       reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)


state 234

    (84) condicion_4 -> empty .

    PRINT           reduce using rule 84 (condicion_4 -> empty .)
    READ            reduce using rule 84 (condicion_4 -> empty .)
    TURN_LEFT       reduce using rule 84 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 84 (condicion_4 -> empty .)
    MOVE            reduce using rule 84 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 84 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 84 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 84 (condicion_4 -> empty .)
    RETURN          reduce using rule 84 (condicion_4 -> empty .)
    ID              reduce using rule 84 (condicion_4 -> empty .)
    IF              reduce using rule 84 (condicion_4 -> empty .)
    WHILE           reduce using rule 84 (condicion_4 -> empty .)
    $end            reduce using rule 84 (condicion_4 -> empty .)
    END_DEF         reduce using rule 84 (condicion_4 -> empty .)
    END_IF          reduce using rule 84 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 84 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 84 (condicion_4 -> empty .)


state 235

    (83) condicion_4 -> matchElse . DOS_PUNTOS estatuto_2 imprimeEndElse

    DOS_PUNTOS      shift and go to state 238


state 236

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .

    PRINT           reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    READ            reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    TURN_LEFT       reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    TURN_RIGHT      reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    MOVE            reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    CHECKWALL       reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    PICK_BEEPER     reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    PUT_BEEPER      reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    RETURN          reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    ID              reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    IF              reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    WHILE           reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_IF          reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_ELSE        reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_WHILE       reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_DEF         reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    $end            reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)


state 237

    (85) matchElse -> ELSE .

    DOS_PUNTOS      reduce using rule 85 (matchElse -> ELSE .)


state 238

    (83) condicion_4 -> matchElse DOS_PUNTOS . estatuto_2 imprimeEndElse
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (128) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (130) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (115) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (116) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
