Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 50
    matchCteFloat                  shift and go to state 47
    termino                        shift and go to state 54
    exp                            shift and go to state 196
    expresion                      shift and go to state 48
    factor                         shift and go to state 55
    function_5                     shift and go to state 197
    imprimeParentesisIzq           shift and go to state 56
    empty                          shift and go to state 198
    matchCteInt                    shift and go to state 46
    var_cte                        shift and go to state 58

state 189

    (79) function_4 -> empty .

    END_DEF         reduce using rule 79 (function_4 -> empty .)


state 190

    (95) imprimeReturn -> RETURN .

    PARENTESIS_IZQ  reduce using rule 95 (imprimeReturn -> RETURN .)
    ID              reduce using rule 95 (imprimeReturn -> RETURN .)
    CTE_INT         reduce using rule 95 (imprimeReturn -> RETURN .)
    CTE_FLOAT       reduce using rule 95 (imprimeReturn -> RETURN .)
    PUNTO_Y_COMA    reduce using rule 95 (imprimeReturn -> RETURN .)


state 191

    (70) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 . imprimeEndDef
    (97) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 200

    imprimeEndDef                  shift and go to state 199

state 192

    (104) imprimeEndElse -> END_ELSE .

    TURN_LEFT       reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    TURN_RIGHT      reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    MOVE            reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    CHECKWALL       reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    PICK_BEEPER     reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    PUT_BEEPER      reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    ID              reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    DEF             reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    IF              reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    PRINT           reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    WHILE           reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    $end            reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    RETURN          reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    END_DEF         reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    END_IF          reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    END_WHILE       reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    END_ELSE        reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    END_ELIF        reduce using rule 104 (imprimeEndElse -> END_ELSE .)


state 193

    (63) condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .

    TURN_LEFT       reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    ID              reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    DEF             reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    IF              reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PRINT           reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    $end            reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELSE        reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELIF        reduce using rule 63 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)


state 194

    (106) imprimeEndElif -> END_ELIF .

    ELIF            reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    ELSE            reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    TURN_LEFT       reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    TURN_RIGHT      reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    MOVE            reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    CHECKWALL       reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    PICK_BEEPER     reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    PUT_BEEPER      reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    ID              reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    DEF             reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    IF              reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    PRINT           reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    WHILE           reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    $end            reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    RETURN          reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    END_DEF         reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    END_IF          reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    END_WHILE       reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    END_ELSE        reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    END_ELIF        reduce using rule 106 (imprimeEndElif -> END_ELIF .)


state 195

    (61) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif . condicion_3
    (61) condicion_3 -> . imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (62) condicion_3 -> . empty
    (105) imprimeElif -> . ELIF
    (1) empty -> .

    ELIF            shift and go to state 166
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    imprimeElif                    shift and go to state 165
    empty                          shift and go to state 163
    condicion_3                    shift and go to state 201

state 196

    (80) function_5 -> exp .

    PUNTO_Y_COMA    reduce using rule 80 (function_5 -> exp .)


state 197

    (78) function_4 -> imprimeReturn function_5 . imprimePuntoYComa
    (110) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 202

state 198

    (81) function_5 -> empty .

    PUNTO_Y_COMA    reduce using rule 81 (function_5 -> empty .)


state 199

    (70) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .

    TURN_LEFT       reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    TURN_RIGHT      reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    MOVE            reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    CHECKWALL       reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    PICK_BEEPER     reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    PUT_BEEPER      reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    ID              reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    DEF             reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    IF              reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    PRINT           reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    WHILE           reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_ELSE        reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_ELIF        reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    RETURN          reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_DEF         reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_WHILE       reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_IF          reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    $end            reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)


state 200

    (97) imprimeEndDef -> END_DEF .

    TURN_LEFT       reduce using rule 97 (imprimeEndDef -> END_DEF .)
    TURN_RIGHT      reduce using rule 97 (imprimeEndDef -> END_DEF .)
    MOVE            reduce using rule 97 (imprimeEndDef -> END_DEF .)
    CHECKWALL       reduce using rule 97 (imprimeEndDef -> END_DEF .)
    PICK_BEEPER     reduce using rule 97 (imprimeEndDef -> END_DEF .)
    PUT_BEEPER      reduce using rule 97 (imprimeEndDef -> END_DEF .)
    ID              reduce using rule 97 (imprimeEndDef -> END_DEF .)
    DEF             reduce using rule 97 (imprimeEndDef -> END_DEF .)
    IF              reduce using rule 97 (imprimeEndDef -> END_DEF .)
    PRINT           reduce using rule 97 (imprimeEndDef -> END_DEF .)
    WHILE           reduce using rule 97 (imprimeEndDef -> END_DEF .)
    $end            reduce using rule 97 (imprimeEndDef -> END_DEF .)
    RETURN          reduce using rule 97 (imprimeEndDef -> END_DEF .)
    END_DEF         reduce using rule 97 (imprimeEndDef -> END_DEF .)
    END_IF          reduce using rule 97 (imprimeEndDef -> END_DEF .)
    END_WHILE       reduce using rule 97 (imprimeEndDef -> END_DEF .)
    END_ELSE        reduce using rule 97 (imprimeEndDef -> END_DEF .)
    END_ELIF        reduce using rule 97 (imprimeEndDef -> END_DEF .)


state 201

    (61) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3 .
