Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    condicion_4                    shift and go to state 227
    matchElse                      shift and go to state 228
    empty                          shift and go to state 230

state 225

    (93) imprimeEndWhile -> END_WHILE .

    PRINT           reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    READ            reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    TURN_LEFT       reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 93 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 93 (imprimeEndWhile -> END_WHILE .)


state 226

    (90) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .

    PRINT           reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    READ            reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_LEFT       reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 90 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)


state 227

    (75) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .

    PRINT           reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    READ            reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    TURN_LEFT       reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    TURN_RIGHT      reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    MOVE            reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    CHECKWALL       reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    PICK_BEEPER     reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    PUT_BEEPER      reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    RETURN          reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    ID              reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    IF              reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    WHILE           reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_WHILE       reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    $end            reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_DEF         reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_IF          reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_ELSE        reduce using rule 75 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)


state 228

    (79) condicion_4 -> matchElse . DOS_PUNTOS estatuto_2 imprimeEndElse

    DOS_PUNTOS      shift and go to state 231


state 229

    (81) matchElse -> ELSE .

    DOS_PUNTOS      reduce using rule 81 (matchElse -> ELSE .)


state 230

    (80) condicion_4 -> empty .

    PRINT           reduce using rule 80 (condicion_4 -> empty .)
    READ            reduce using rule 80 (condicion_4 -> empty .)
    TURN_LEFT       reduce using rule 80 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 80 (condicion_4 -> empty .)
    MOVE            reduce using rule 80 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 80 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 80 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 80 (condicion_4 -> empty .)
    RETURN          reduce using rule 80 (condicion_4 -> empty .)
    ID              reduce using rule 80 (condicion_4 -> empty .)
    IF              reduce using rule 80 (condicion_4 -> empty .)
    WHILE           reduce using rule 80 (condicion_4 -> empty .)
    $end            reduce using rule 80 (condicion_4 -> empty .)
    END_DEF         reduce using rule 80 (condicion_4 -> empty .)
    END_IF          reduce using rule 80 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 80 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 80 (condicion_4 -> empty .)


state 231

    (79) condicion_4 -> matchElse DOS_PUNTOS . estatuto_2 imprimeEndElse
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID EQUIVALE asignacion_aux
    (75) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (85) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (89) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (90) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (125) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (112) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (107) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (108) returnFunc -> . empty
    (70) matchID -> . ID
    (83) imprimeIf -> . IF
    (92) imprimeWhile -> . WHILE
    (113) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_ELSE        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 53
    READ            shift and go to state 69
    TURN_LEFT       shift and go to state 73
    TURN_RIGHT      shift and go to state 47
    MOVE            shift and go to state 52
    CHECKWALL       shift and go to state 44
    PICK_BEEPER     shift and go to state 51
    PUT_BEEPER      shift and go to state 48
    RETURN          shift and go to state 65
    ID              shift and go to state 56
    IF              shift and go to state 45
    WHILE           shift and go to state 67

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    escritura                      shift and go to state 58
    matchFunction                  shift and go to state 59
    opciones                       shift and go to state 54
    condicion                      shift and go to state 60
    move                           shift and go to state 75
    putbeeper                      shift and go to state 62
    turnleft                       shift and go to state 49
    checkwall                      shift and go to state 68
    ciclo                          shift and go to state 63
    returnFunc                     shift and go to state 64
    imprimeWhile                   shift and go to state 57
    turnright                      shift and go to state 66
    funcionUsuario                 shift and go to state 46
    imprimeIf                      shift and go to state 50
    matchID                        shift and go to state 70
    estatuto_2                     shift and go to state 232
    read                           shift and go to state 72
    asignacion                     shift and go to state 55
    pickbeeper                     shift and go to state 61
    empty                          shift and go to state 74

state 232

    (79) condicion_4 -> matchElse DOS_PUNTOS estatuto_2 . imprimeEndElse
    (82) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 234

    imprimeEndElse                 shift and go to state 233

state 233

    (79) condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .

    PRINT           reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    READ            reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    TURN_LEFT       reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    ID              reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    IF              reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    $end            reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 79 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
