Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (84) condicion -> . imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (95) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (98) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (99) ciclo -> . imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (133) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (132) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (131) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (130) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (134) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (135) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (116) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (117) returnFunc -> . empty
    (75) matchID -> . ID
    (93) imprimeIf -> . IF
    (101) imprimeWhile -> . WHILE
    (121) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_ELSE        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 50
    READ            shift and go to state 57
    TURN_LEFT       shift and go to state 69
    TURN_RIGHT      shift and go to state 52
    MOVE            shift and go to state 74
    CHECKWALL       shift and go to state 55
    PICK_BEEPER     shift and go to state 70
    PUT_BEEPER      shift and go to state 75
    RETURN          shift and go to state 76
    ID              shift and go to state 60
    IF              shift and go to state 56
    WHILE           shift and go to state 66

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    condicion                      shift and go to state 62
    putbeeper                      shift and go to state 51
    returnFunc                     shift and go to state 63
    pickbeeper                     shift and go to state 48
    opciones                       shift and go to state 64
    matchID                        shift and go to state 49
    empty                          shift and go to state 65
    imprimeIf                      shift and go to state 67
    funcionUsuario                 shift and go to state 68
    estatuto_2                     shift and go to state 250
    matchFunction                  shift and go to state 77
    asignacion                     shift and go to state 53
    turnright                      shift and go to state 72
    turnleft                       shift and go to state 58
    read                           shift and go to state 73
    ciclo                          shift and go to state 59
    escritura                      shift and go to state 61
    imprimeWhile                   shift and go to state 54
    move                           shift and go to state 71
    checkwall                      shift and go to state 78

state 249

    (86) condicion_3 -> ELIF PARENTESIS_IZQ comparadores . PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3

    PARENTESIS_DER  shift and go to state 251


state 250

    (88) condicion_4 -> matchElse DOS_PUNTOS estatuto_2 . imprimeEndElse
    (92) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 252

    imprimeEndElse                 shift and go to state 253

state 251

    (86) condicion_3 -> ELIF PARENTESIS_IZQ comparadores PARENTESIS_DER . DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3

    DOS_PUNTOS      shift and go to state 254


state 252

    (92) imprimeEndElse -> END_ELSE .

    PRINT           reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    READ            reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    TURN_LEFT       reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    TURN_RIGHT      reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    MOVE            reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    CHECKWALL       reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    PICK_BEEPER     reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    PUT_BEEPER      reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    RETURN          reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    ID              reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    IF              reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    WHILE           reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    $end            reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    END_WHILE       reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    END_IF          reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    END_DEF         reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    END_ELSE        reduce using rule 92 (imprimeEndElse -> END_ELSE .)
    END_ELIF        reduce using rule 92 (imprimeEndElse -> END_ELSE .)


state 253

    (88) condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .

    PRINT           reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    READ            reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    TURN_LEFT       reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    ID              reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    IF              reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    $end            reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_ELSE        reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_ELIF        reduce using rule 88 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)


state 254

    (86) condicion_3 -> ELIF PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS . cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (85) cuacondicion1 -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    cuacondicion1                  shift and go to state 255
    empty                          shift and go to state 226

state 255

    (86) condicion_3 -> ELIF PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 . estatuto_2 imprimeEndElif condicion_3
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (84) condicion -> . imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (95) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (98) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (99) ciclo -> . imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (133) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (132) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (131) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (130) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (134) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (135) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (116) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (117) returnFunc -> . empty
    (75) matchID -> . ID
    (93) imprimeIf -> . IF
    (101) imprimeWhile -> . WHILE
    (121) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_ELIF        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 50
    READ            shift and go to state 57
    TURN_LEFT       shift and go to state 69
    TURN_RIGHT      shift and go to state 52
    MOVE            shift and go to state 74
    CHECKWALL       shift and go to state 55
    PICK_BEEPER     shift and go to state 70
    PUT_BEEPER      shift and go to state 75
    RETURN          shift and go to state 76
    ID              shift and go to state 60
    IF              shift and go to state 56
    WHILE           shift and go to state 66

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    condicion                      shift and go to state 62
    estatuto_2                     shift and go to state 256
    returnFunc                     shift and go to state 63
    pickbeeper                     shift and go to state 48
    opciones                       shift and go to state 64
    matchID                        shift and go to state 49
    empty                          shift and go to state 65
    imprimeIf                      shift and go to state 67
    funcionUsuario                 shift and go to state 68
    putbeeper                      shift and go to state 51
    asignacion                     shift and go to state 53
    turnright                      shift and go to state 72
    turnleft                       shift and go to state 58
    read                           shift and go to state 73
    ciclo                          shift and go to state 59
    escritura                      shift and go to state 61
    imprimeWhile                   shift and go to state 54
    move                           shift and go to state 71
    matchFunction                  shift and go to state 77
    checkwall                      shift and go to state 78

state 256

    (86) condicion_3 -> ELIF PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 . imprimeEndElif condicion_3
    (91) imprimeEndElif -> . END_ELIF

    END_ELIF        shift and go to state 257

    imprimeEndElif                 shift and go to state 258

state 257

    (91) imprimeEndElif -> END_ELIF .

    ELIF            reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    ELSE            reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    PRINT           reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    READ            reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    TURN_LEFT       reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    TURN_RIGHT      reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    MOVE            reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    CHECKWALL       reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    PICK_BEEPER     reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    PUT_BEEPER      reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    RETURN          reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    ID              reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    IF              reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    WHILE           reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    $end            reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    END_WHILE       reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    END_IF          reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    END_DEF         reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    END_ELSE        reduce using rule 91 (imprimeEndElif -> END_ELIF .)
    END_ELIF        reduce using rule 91 (imprimeEndElif -> END_ELIF .)


state 258

    (86) condicion_3 -> ELIF PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif . condicion_3
    (86) condicion_3 -> . ELIF PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (87) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 242
    ELSE            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
