Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (68) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (116) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 218

state 217

    (70) condicion_4 -> ELSE imprimeDosPuntos . estatuto_2 imprimeEndElse
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (64) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (72) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (76) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (106) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (103) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (107) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (108) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (59) matchID -> . ID
    (119) imprimeIf -> . IF
    (114) imprimePrint -> . PRINT
    (112) imprimeWhile -> . WHILE
    (94) matchFunction -> . ID

    END_ELSE        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 60
    TURN_RIGHT      shift and go to state 70
    MOVE            shift and go to state 71
    CHECKWALL       shift and go to state 67
    PICK_BEEPER     shift and go to state 65
    PUT_BEEPER      shift and go to state 63
    ID              shift and go to state 55
    IF              shift and go to state 52
    PRINT           shift and go to state 49
    WHILE           shift and go to state 61

    opciones                       shift and go to state 46
    turnright                      shift and go to state 47
    asignacion                     shift and go to state 48
    empty                          shift and go to state 62
    matchFunction                  shift and go to state 50
    imprimeIf                      shift and go to state 64
    putbeeper                      shift and go to state 66
    move                           shift and go to state 53
    imprimeWhile                   shift and go to state 51
    matchID                        shift and go to state 68
    imprimePrint                   shift and go to state 69
    pickbeeper                     shift and go to state 58
    ciclo                          shift and go to state 56
    estatuto_2                     shift and go to state 219
    turnleft                       shift and go to state 73
    condicion                      shift and go to state 54
    escritura                      shift and go to state 74
    checkwall                      shift and go to state 59
    funcionUsuario                 shift and go to state 72

state 218

    (68) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (120) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 131

    imprimeDosPuntos               shift and go to state 220

state 219

    (70) condicion_4 -> ELSE imprimeDosPuntos estatuto_2 . imprimeEndElse
    (117) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 221

    imprimeEndElse                 shift and go to state 222

state 220

    (68) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (65) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 195
    cuacondicion1                  shift and go to state 223

state 221

    (117) imprimeEndElse -> END_ELSE .

    TURN_LEFT       reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    TURN_RIGHT      reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    MOVE            reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    CHECKWALL       reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    PICK_BEEPER     reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    PUT_BEEPER      reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    ID              reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    IF              reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    PRINT           reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    WHILE           reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    $end            reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    RETURN          reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    END_DEF         reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    END_WHILE       reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    END_IF          reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    END_ELSE        reduce using rule 117 (imprimeEndElse -> END_ELSE .)
    END_ELIF        reduce using rule 117 (imprimeEndElse -> END_ELSE .)


state 222

    (70) condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .

    TURN_LEFT       reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    ID              reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    IF              reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PRINT           reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    $end            reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELSE        reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELIF        reduce using rule 70 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)


state 223

    (68) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 . estatuto_2 imprimeEndElif condicion_3
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (64) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (72) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (76) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (106) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (103) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (107) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (108) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (59) matchID -> . ID
    (119) imprimeIf -> . IF
    (114) imprimePrint -> . PRINT
    (112) imprimeWhile -> . WHILE
    (94) matchFunction -> . ID

    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 60
    TURN_RIGHT      shift and go to state 70
    MOVE            shift and go to state 71
    CHECKWALL       shift and go to state 67
    PICK_BEEPER     shift and go to state 65
    PUT_BEEPER      shift and go to state 63
    ID              shift and go to state 55
    IF              shift and go to state 52
    PRINT           shift and go to state 49
    WHILE           shift and go to state 61

    turnright                      shift and go to state 47
    asignacion                     shift and go to state 48
    empty                          shift and go to state 62
    matchFunction                  shift and go to state 50
    opciones                       shift and go to state 46
    putbeeper                      shift and go to state 66
    move                           shift and go to state 53
    imprimeWhile                   shift and go to state 51
    matchID                        shift and go to state 68
    imprimePrint                   shift and go to state 69
    pickbeeper                     shift and go to state 58
    ciclo                          shift and go to state 56
    estatuto_2                     shift and go to state 224
    turnleft                       shift and go to state 73
    imprimeIf                      shift and go to state 64
    condicion                      shift and go to state 54
    funcionUsuario                 shift and go to state 72
    escritura                      shift and go to state 74
    checkwall                      shift and go to state 59

state 224

    (68) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 . imprimeEndElif condicion_3
    (118) imprimeEndElif -> . END_ELIF

    END_ELIF        shift and go to state 225

    imprimeEndElif                 shift and go to state 226

state 225

    (118) imprimeEndElif -> END_ELIF .

    ELIF            reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    ELSE            reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    TURN_LEFT       reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    TURN_RIGHT      reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    MOVE            reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    CHECKWALL       reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    PICK_BEEPER     reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    PUT_BEEPER      reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    ID              reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    IF              reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    PRINT           reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    WHILE           reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    $end            reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    RETURN          reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    END_DEF         reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    END_WHILE       reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    END_IF          reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    END_ELSE        reduce using rule 118 (imprimeEndElif -> END_ELIF .)
    END_ELIF        reduce using rule 118 (imprimeEndElif -> END_ELIF .)


state 226

    (68) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif . condicion_3
    (68) condicion_3 -> . ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (69) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 210
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
