Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (59) matchID -> . ID
    (116) imprimeIf -> . IF
    (111) imprimePrint -> . PRINT
    (109) imprimeWhile -> . WHILE
    (91) matchFunction -> . ID

    END_ELSE        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 46
    TURN_RIGHT      shift and go to state 48
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 69
    PICK_BEEPER     shift and go to state 44
    PUT_BEEPER      shift and go to state 55
    ID              shift and go to state 61
    IF              shift and go to state 59
    PRINT           shift and go to state 51
    WHILE           shift and go to state 47

    estatuto_2                     shift and go to state 219
    condicion                      shift and go to state 56
    turnleft                       shift and go to state 50
    matchID                        shift and go to state 45
    asignacion                     shift and go to state 58
    imprimeWhile                   shift and go to state 60
    ciclo                          shift and go to state 63
    opciones                       shift and go to state 64
    turnright                      shift and go to state 65
    move                           shift and go to state 49
    empty                          shift and go to state 67
    escritura                      shift and go to state 71
    matchFunction                  shift and go to state 68
    funcionUsuario                 shift and go to state 70
    pickbeeper                     shift and go to state 57
    checkwall                      shift and go to state 66
    imprimeIf                      shift and go to state 72
    imprimePrint                   shift and go to state 52
    putbeeper                      shift and go to state 53

state 218

    (66) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 96

    imprimeParentesisDer           shift and go to state 220

state 219

    (68) condicion_4 -> ELSE imprimeDosPuntos estatuto_2 . imprimeEndElse
    (114) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 221

    imprimeEndElse                 shift and go to state 222

state 220

    (66) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (117) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 132

    imprimeDosPuntos               shift and go to state 223

state 221

    (114) imprimeEndElse -> END_ELSE .

    TURN_LEFT       reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    TURN_RIGHT      reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    MOVE            reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    CHECKWALL       reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    PICK_BEEPER     reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    PUT_BEEPER      reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    ID              reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    IF              reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    PRINT           reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    WHILE           reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    $end            reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    RETURN          reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    END_DEF         reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    END_WHILE       reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    END_IF          reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    END_ELSE        reduce using rule 114 (imprimeEndElse -> END_ELSE .)
    END_ELIF        reduce using rule 114 (imprimeEndElse -> END_ELSE .)


state 222

    (68) condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .

    TURN_LEFT       reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    ID              reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    IF              reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PRINT           reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    $end            reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELSE        reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELIF        reduce using rule 68 (condicion_4 -> ELSE imprimeDosPuntos estatuto_2 imprimeEndElse .)


state 223

    (66) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (63) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    cuacondicion1                  shift and go to state 224
    empty                          shift and go to state 197

state 224

    (66) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 . estatuto_2 imprimeEndElif condicion_3
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (33) asignacion -> . matchID EQUIVALE asignacion_aux
    (62) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (70) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (74) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (103) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (59) matchID -> . ID
    (116) imprimeIf -> . IF
    (111) imprimePrint -> . PRINT
    (109) imprimeWhile -> . WHILE
    (91) matchFunction -> . ID

    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 46
    TURN_RIGHT      shift and go to state 48
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 69
    PICK_BEEPER     shift and go to state 44
    PUT_BEEPER      shift and go to state 55
    ID              shift and go to state 61
    IF              shift and go to state 59
    PRINT           shift and go to state 51
    WHILE           shift and go to state 47

    estatuto_2                     shift and go to state 225
    condicion                      shift and go to state 56
    turnleft                       shift and go to state 50
    matchID                        shift and go to state 45
    pickbeeper                     shift and go to state 57
    turnright                      shift and go to state 65
    imprimeWhile                   shift and go to state 60
    ciclo                          shift and go to state 63
    opciones                       shift and go to state 64
    asignacion                     shift and go to state 58
    move                           shift and go to state 49
    empty                          shift and go to state 67
    matchFunction                  shift and go to state 68
    funcionUsuario                 shift and go to state 70
    escritura                      shift and go to state 71
    checkwall                      shift and go to state 66
    imprimeIf                      shift and go to state 72
    imprimePrint                   shift and go to state 52
    putbeeper                      shift and go to state 53

state 225

    (66) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 . imprimeEndElif condicion_3
    (115) imprimeEndElif -> . END_ELIF

    END_ELIF        shift and go to state 227

    imprimeEndElif                 shift and go to state 226

state 226

    (66) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif . condicion_3
    (66) condicion_3 -> . ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (67) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 212
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    condicion_3                    shift and go to state 228
    empty                          shift and go to state 210

state 227

    (115) imprimeEndElif -> END_ELIF .

    ELIF            reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    ELSE            reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    TURN_LEFT       reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    TURN_RIGHT      reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    MOVE            reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    CHECKWALL       reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    PICK_BEEPER     reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    PUT_BEEPER      reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    ID              reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    IF              reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    PRINT           reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    WHILE           reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    $end            reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    RETURN          reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    END_DEF         reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    END_WHILE       reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    END_IF          reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    END_ELSE        reduce using rule 115 (imprimeEndElif -> END_ELIF .)
    END_ELIF        reduce using rule 115 (imprimeEndElif -> END_ELIF .)


state 228

    (66) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .

    ELSE            reduce using rule 66 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    TURN_LEFT       reduce using rule 66 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    TURN_RIGHT      reduce using rule 66 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    MOVE            reduce using rule 66 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    CHECKWALL       reduce using rule 66 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    PICK_BEEPER     reduce using rule 66 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    PUT_BEEPER      reduce using rule 66 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    ID              reduce using rule 66 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    IF              reduce using rule 66 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    PRINT           reduce using rule 66 (condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
