Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    RETURN          reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 220

    (76) condicion_4 -> ELSE . DOS_PUNTOS estatuto_2 imprimeEndElse

    DOS_PUNTOS      shift and go to state 222


state 221

    (74) condicion_3 -> ELIF PARENTESIS_IZQ condicion_2 . PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3

    PARENTESIS_DER  shift and go to state 223


state 222

    (76) condicion_4 -> ELSE DOS_PUNTOS . estatuto_2 imprimeEndElse
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (82) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (86) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (121) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (119) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (118) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (108) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (65) matchID -> . ID
    (80) imprimeIf -> . IF
    (88) imprimeWhile -> . WHILE
    (109) matchFunction -> . ID

    END_ELSE        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 45
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 44
    MOVE            shift and go to state 51
    CHECKWALL       shift and go to state 65
    PICK_BEEPER     shift and go to state 52
    PUT_BEEPER      shift and go to state 40
    ID              shift and go to state 50
    IF              shift and go to state 57
    WHILE           shift and go to state 53

    empty                          shift and go to state 41
    asignacion                     shift and go to state 58
    turnright                      shift and go to state 42
    turnleft                       shift and go to state 43
    checkwall                      shift and go to state 60
    estatuto_2                     shift and go to state 224
    matchID                        shift and go to state 47
    imprimeWhile                   shift and go to state 56
    escritura                      shift and go to state 48
    matchFunction                  shift and go to state 49
    opciones                       shift and go to state 62
    ciclo                          shift and go to state 63
    funcionUsuario                 shift and go to state 64
    putbeeper                      shift and go to state 59
    move                           shift and go to state 66
    pickbeeper                     shift and go to state 67
    imprimeIf                      shift and go to state 54
    condicion                      shift and go to state 55

state 223

    (74) condicion_3 -> ELIF PARENTESIS_IZQ condicion_2 PARENTESIS_DER . DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3

    DOS_PUNTOS      shift and go to state 225


state 224

    (76) condicion_4 -> ELSE DOS_PUNTOS estatuto_2 . imprimeEndElse
    (78) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 226

    imprimeEndElse                 shift and go to state 227

state 225

    (74) condicion_3 -> ELIF PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS . cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (71) cuacondicion1 -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 194
    cuacondicion1                  shift and go to state 228

state 226

    (78) imprimeEndElse -> END_ELSE .

    PRINT           reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    TURN_LEFT       reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    TURN_RIGHT      reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    MOVE            reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    CHECKWALL       reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    PICK_BEEPER     reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    PUT_BEEPER      reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    ID              reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    IF              reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    WHILE           reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    $end            reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    RETURN          reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    END_DEF         reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    END_IF          reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    END_WHILE       reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    END_ELSE        reduce using rule 78 (imprimeEndElse -> END_ELSE .)
    END_ELIF        reduce using rule 78 (imprimeEndElse -> END_ELSE .)


state 227

    (76) condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .

    PRINT           reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    TURN_LEFT       reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    ID              reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    IF              reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    $end            reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_ELSE        reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_ELIF        reduce using rule 76 (condicion_4 -> ELSE DOS_PUNTOS estatuto_2 imprimeEndElse .)


state 228

    (74) condicion_3 -> ELIF PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 . estatuto_2 imprimeEndElif condicion_3
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (82) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (86) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (121) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (119) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (118) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (108) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (65) matchID -> . ID
    (80) imprimeIf -> . IF
    (88) imprimeWhile -> . WHILE
    (109) matchFunction -> . ID

    END_ELIF        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 45
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 44
    MOVE            shift and go to state 51
    CHECKWALL       shift and go to state 65
    PICK_BEEPER     shift and go to state 52
    PUT_BEEPER      shift and go to state 40
    ID              shift and go to state 50
    IF              shift and go to state 57
    WHILE           shift and go to state 53

    empty                          shift and go to state 41
    asignacion                     shift and go to state 58
    turnright                      shift and go to state 42
    turnleft                       shift and go to state 43
    checkwall                      shift and go to state 60
    estatuto_2                     shift and go to state 229
    matchID                        shift and go to state 47
    imprimeWhile                   shift and go to state 56
    escritura                      shift and go to state 48
    matchFunction                  shift and go to state 49
    opciones                       shift and go to state 62
    ciclo                          shift and go to state 63
    funcionUsuario                 shift and go to state 64
    putbeeper                      shift and go to state 59
    move                           shift and go to state 66
    pickbeeper                     shift and go to state 67
    imprimeIf                      shift and go to state 54
    condicion                      shift and go to state 55

state 229

    (74) condicion_3 -> ELIF PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 . imprimeEndElif condicion_3
    (79) imprimeEndElif -> . END_ELIF

    END_ELIF        shift and go to state 231

    imprimeEndElif                 shift and go to state 230

state 230

    (74) condicion_3 -> ELIF PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif . condicion_3
    (74) condicion_3 -> . ELIF PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (75) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 214
    ELSE            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 213
    condicion_3                    shift and go to state 232

state 231

    (79) imprimeEndElif -> END_ELIF .

    ELIF            reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    ELSE            reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    PRINT           reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    TURN_LEFT       reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    TURN_RIGHT      reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    MOVE            reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    CHECKWALL       reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    PICK_BEEPER     reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    PUT_BEEPER      reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    ID              reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    IF              reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    WHILE           reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    $end            reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    RETURN          reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    END_DEF         reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    END_IF          reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    END_WHILE       reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    END_ELSE        reduce using rule 79 (imprimeEndElif -> END_ELIF .)
    END_ELIF        reduce using rule 79 (imprimeEndElif -> END_ELIF .)


state 232

    (74) condicion_3 -> ELIF PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .

    ELSE            reduce using rule 74 (condicion_3 -> ELIF PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    PRINT           reduce using rule 74 (condicion_3 -> ELIF PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    TURN_LEFT       reduce using rule 74 (condicion_3 -> ELIF PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
    TURN_RIGHT      reduce using rule 74 (condicion_3 -> ELIF PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3 .)
