Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PICK_BEEPER     reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    PUT_BEEPER      reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    RETURN          reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    ID              reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    IF              reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    WHILE           reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_ELSE        reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_IF          reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_DEF         reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    $end            reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_WHILE       reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)


state 226

    (80) matchElse -> ELSE .

    DOS_PUNTOS      reduce using rule 80 (matchElse -> ELSE .)


state 227

    (79) condicion_4 -> empty .

    PRINT           reduce using rule 79 (condicion_4 -> empty .)
    READ            reduce using rule 79 (condicion_4 -> empty .)
    TURN_LEFT       reduce using rule 79 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 79 (condicion_4 -> empty .)
    MOVE            reduce using rule 79 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 79 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 79 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 79 (condicion_4 -> empty .)
    RETURN          reduce using rule 79 (condicion_4 -> empty .)
    ID              reduce using rule 79 (condicion_4 -> empty .)
    IF              reduce using rule 79 (condicion_4 -> empty .)
    WHILE           reduce using rule 79 (condicion_4 -> empty .)
    $end            reduce using rule 79 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 79 (condicion_4 -> empty .)
    END_IF          reduce using rule 79 (condicion_4 -> empty .)
    END_DEF         reduce using rule 79 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 79 (condicion_4 -> empty .)


state 228

    (78) condicion_4 -> matchElse . DOS_PUNTOS estatuto_2 imprimeEndElse

    DOS_PUNTOS      shift and go to state 229


state 229

    (78) condicion_4 -> matchElse DOS_PUNTOS . estatuto_2 imprimeEndElse
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (36) asignacion -> . matchID EQUIVALE asignacion_aux
    (74) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (84) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (88) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (89) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (124) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (121) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (111) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (106) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (107) returnFunc -> . empty
    (69) matchID -> . ID
    (82) imprimeIf -> . IF
    (91) imprimeWhile -> . WHILE
    (112) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_ELSE        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 47
    READ            shift and go to state 50
    TURN_LEFT       shift and go to state 64
    TURN_RIGHT      shift and go to state 44
    MOVE            shift and go to state 67
    CHECKWALL       shift and go to state 54
    PICK_BEEPER     shift and go to state 71
    PUT_BEEPER      shift and go to state 61
    RETURN          shift and go to state 55
    ID              shift and go to state 53
    IF              shift and go to state 52
    WHILE           shift and go to state 74

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    opciones                       shift and go to state 59
    empty                          shift and go to state 60
    turnright                      shift and go to state 62
    funcionUsuario                 shift and go to state 43
    move                           shift and go to state 63
    imprimeWhile                   shift and go to state 46
    escritura                      shift and go to state 58
    read                           shift and go to state 48
    putbeeper                      shift and go to state 49
    matchID                        shift and go to state 65
    matchFunction                  shift and go to state 51
    estatuto_2                     shift and go to state 230
    checkwall                      shift and go to state 69
    condicion                      shift and go to state 56
    ciclo                          shift and go to state 57
    asignacion                     shift and go to state 70
    pickbeeper                     shift and go to state 45
    imprimeIf                      shift and go to state 72
    returnFunc                     shift and go to state 73
    turnleft                       shift and go to state 68

state 230

    (78) condicion_4 -> matchElse DOS_PUNTOS estatuto_2 . imprimeEndElse
    (81) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 232

    imprimeEndElse                 shift and go to state 231

state 231

    (78) condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .

    PRINT           reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    READ            reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    TURN_LEFT       reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    ID              reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    IF              reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    $end            reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_ELSE        reduce using rule 78 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)


state 232

    (81) imprimeEndElse -> END_ELSE .

    PRINT           reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    READ            reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    TURN_LEFT       reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    TURN_RIGHT      reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    MOVE            reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    CHECKWALL       reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    PICK_BEEPER     reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    PUT_BEEPER      reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    RETURN          reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    ID              reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    IF              reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    WHILE           reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    $end            reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    END_WHILE       reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    END_IF          reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    END_DEF         reduce using rule 81 (imprimeEndElse -> END_ELSE .)
    END_ELSE        reduce using rule 81 (imprimeEndElse -> END_ELSE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINT in state 36 resolved as shift
WARNING: shift/reduce conflict for READ in state 36 resolved as shift
WARNING: shift/reduce conflict for TURN_LEFT in state 36 resolved as shift
WARNING: shift/reduce conflict for TURN_RIGHT in state 36 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 36 resolved as shift
WARNING: shift/reduce conflict for CHECKWALL in state 36 resolved as shift
WARNING: shift/reduce conflict for PICK_BEEPER in state 36 resolved as shift
WARNING: shift/reduce conflict for PUT_BEEPER in state 36 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
WARNING: shift/reduce conflict for IF in state 36 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 36 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 59 resolved as shift
WARNING: shift/reduce conflict for READ in state 59 resolved as shift
WARNING: shift/reduce conflict for TURN_LEFT in state 59 resolved as shift
WARNING: shift/reduce conflict for TURN_RIGHT in state 59 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 59 resolved as shift
WARNING: shift/reduce conflict for CHECKWALL in state 59 resolved as shift
WARNING: shift/reduce conflict for PICK_BEEPER in state 59 resolved as shift
WARNING: shift/reduce conflict for PUT_BEEPER in state 59 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 59 resolved as shift
WARNING: shift/reduce conflict for ID in state 59 resolved as shift
WARNING: shift/reduce conflict for IF in state 59 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 59 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 207 resolved as shift
WARNING: shift/reduce conflict for READ in state 207 resolved as shift
WARNING: shift/reduce conflict for TURN_LEFT in state 207 resolved as shift
WARNING: shift/reduce conflict for TURN_RIGHT in state 207 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 207 resolved as shift
WARNING: shift/reduce conflict for CHECKWALL in state 207 resolved as shift
WARNING: shift/reduce conflict for PICK_BEEPER in state 207 resolved as shift
WARNING: shift/reduce conflict for PUT_BEEPER in state 207 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 207 resolved as shift
WARNING: shift/reduce conflict for ID in state 207 resolved as shift
WARNING: shift/reduce conflict for IF in state 207 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 207 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 212 resolved as shift
WARNING: shift/reduce conflict for READ in state 212 resolved as shift
WARNING: shift/reduce conflict for TURN_LEFT in state 212 resolved as shift
WARNING: shift/reduce conflict for TURN_RIGHT in state 212 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 212 resolved as shift
WARNING: shift/reduce conflict for CHECKWALL in state 212 resolved as shift
WARNING: shift/reduce conflict for PICK_BEEPER in state 212 resolved as shift
WARNING: shift/reduce conflict for PUT_BEEPER in state 212 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 212 resolved as shift
WARNING: shift/reduce conflict for ID in state 212 resolved as shift
WARNING: shift/reduce conflict for IF in state 212 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 212 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 213 resolved as shift
WARNING: shift/reduce conflict for READ in state 213 resolved as shift
WARNING: shift/reduce conflict for TURN_LEFT in state 213 resolved as shift
WARNING: shift/reduce conflict for TURN_RIGHT in state 213 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 213 resolved as shift
WARNING: shift/reduce conflict for CHECKWALL in state 213 resolved as shift
WARNING: shift/reduce conflict for PICK_BEEPER in state 213 resolved as shift
WARNING: shift/reduce conflict for PUT_BEEPER in state 213 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 213 resolved as shift
WARNING: shift/reduce conflict for ID in state 213 resolved as shift
WARNING: shift/reduce conflict for IF in state 213 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 213 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 229 resolved as shift
WARNING: shift/reduce conflict for READ in state 229 resolved as shift
WARNING: shift/reduce conflict for TURN_LEFT in state 229 resolved as shift
WARNING: shift/reduce conflict for TURN_RIGHT in state 229 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 229 resolved as shift
WARNING: shift/reduce conflict for CHECKWALL in state 229 resolved as shift
WARNING: shift/reduce conflict for PICK_BEEPER in state 229 resolved as shift
