Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    condicion_4                    shift and go to state 233
    empty                          shift and go to state 236
    matchElse                      shift and go to state 235

state 232

    (88) imprimeEndIf -> END_IF .

    ELSE            reduce using rule 88 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 88 (imprimeEndIf -> END_IF .)
    READ            reduce using rule 88 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 88 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 88 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 88 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 88 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 88 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 88 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 88 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 88 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 88 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 88 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 88 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 88 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 88 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 88 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 88 (imprimeEndIf -> END_IF .)


state 233

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .

    PRINT           reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    READ            reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    TURN_LEFT       reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    TURN_RIGHT      reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    MOVE            reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    CHECKWALL       reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    PICK_BEEPER     reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    PUT_BEEPER      reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    RETURN          reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    ID              reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    IF              reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    WHILE           reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_WHILE       reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_IF          reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    $end            reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_DEF         reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_ELSE        reduce using rule 79 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)


state 234

    (85) matchElse -> ELSE .

    DOS_PUNTOS      reduce using rule 85 (matchElse -> ELSE .)


state 235

    (83) condicion_4 -> matchElse . DOS_PUNTOS estatuto_2 imprimeEndElse

    DOS_PUNTOS      shift and go to state 237


state 236

    (84) condicion_4 -> empty .

    PRINT           reduce using rule 84 (condicion_4 -> empty .)
    READ            reduce using rule 84 (condicion_4 -> empty .)
    TURN_LEFT       reduce using rule 84 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 84 (condicion_4 -> empty .)
    MOVE            reduce using rule 84 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 84 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 84 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 84 (condicion_4 -> empty .)
    RETURN          reduce using rule 84 (condicion_4 -> empty .)
    ID              reduce using rule 84 (condicion_4 -> empty .)
    IF              reduce using rule 84 (condicion_4 -> empty .)
    WHILE           reduce using rule 84 (condicion_4 -> empty .)
    $end            reduce using rule 84 (condicion_4 -> empty .)
    END_DEF         reduce using rule 84 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 84 (condicion_4 -> empty .)
    END_IF          reduce using rule 84 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 84 (condicion_4 -> empty .)


state 237

    (83) condicion_4 -> matchElse DOS_PUNTOS . estatuto_2 imprimeEndElse
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (127) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (128) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (114) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (115) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_ELSE        reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 51
    READ            shift and go to state 55
    TURN_LEFT       shift and go to state 54
    TURN_RIGHT      shift and go to state 60
    MOVE            shift and go to state 52
    CHECKWALL       shift and go to state 56
    PICK_BEEPER     shift and go to state 61
    PUT_BEEPER      shift and go to state 64
    RETURN          shift and go to state 49
    ID              shift and go to state 66
    IF              shift and go to state 79
    WHILE           shift and go to state 59

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    ciclo                          shift and go to state 48
    funcionUsuario                 shift and go to state 62
    move                           shift and go to state 50
    returnFunc                     shift and go to state 63
    imprimeIf                      shift and go to state 67
    asignacion                     shift and go to state 69
    condicion                      shift and go to state 68
    pickbeeper                     shift and go to state 70
    read                           shift and go to state 65
    turnleft                       shift and go to state 71
    opciones                       shift and go to state 72
    estatuto_2                     shift and go to state 238
    checkwall                      shift and go to state 74
    matchFunction                  shift and go to state 75
    matchID                        shift and go to state 76
    escritura                      shift and go to state 77
    empty                          shift and go to state 78
    turnright                      shift and go to state 57
    imprimeWhile                   shift and go to state 53
    putbeeper                      shift and go to state 58

state 238

    (83) condicion_4 -> matchElse DOS_PUNTOS estatuto_2 . imprimeEndElse
    (86) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 239

    imprimeEndElse                 shift and go to state 240

state 239

    (86) imprimeEndElse -> END_ELSE .

    PRINT           reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    READ            reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    TURN_LEFT       reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    TURN_RIGHT      reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    MOVE            reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    CHECKWALL       reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    PICK_BEEPER     reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    PUT_BEEPER      reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    RETURN          reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    ID              reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    IF              reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    WHILE           reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    $end            reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    END_DEF         reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    END_WHILE       reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    END_IF          reduce using rule 86 (imprimeEndElse -> END_ELSE .)
    END_ELSE        reduce using rule 86 (imprimeEndElse -> END_ELSE .)


state 240

    (83) condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .

    PRINT           reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    READ            reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    TURN_LEFT       reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    ID              reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    IF              reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    $end            reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)
    END_ELSE        reduce using rule 83 (condicion_4 -> matchElse DOS_PUNTOS estatuto_2 imprimeEndElse .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINT in state 42 resolved as shift
WARNING: shift/reduce conflict for READ in state 42 resolved as shift
WARNING: shift/reduce conflict for TURN_LEFT in state 42 resolved as shift
WARNING: shift/reduce conflict for TURN_RIGHT in state 42 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 42 resolved as shift
WARNING: shift/reduce conflict for CHECKWALL in state 42 resolved as shift
WARNING: shift/reduce conflict for PICK_BEEPER in state 42 resolved as shift
WARNING: shift/reduce conflict for PUT_BEEPER in state 42 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 42 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 72 resolved as shift
WARNING: shift/reduce conflict for READ in state 72 resolved as shift
WARNING: shift/reduce conflict for TURN_LEFT in state 72 resolved as shift
WARNING: shift/reduce conflict for TURN_RIGHT in state 72 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 72 resolved as shift
WARNING: shift/reduce conflict for CHECKWALL in state 72 resolved as shift
WARNING: shift/reduce conflict for PICK_BEEPER in state 72 resolved as shift
WARNING: shift/reduce conflict for PUT_BEEPER in state 72 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 72 resolved as shift
WARNING: shift/reduce conflict for ID in state 72 resolved as shift
WARNING: shift/reduce conflict for IF in state 72 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 72 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 216 resolved as shift
WARNING: shift/reduce conflict for READ in state 216 resolved as shift
WARNING: shift/reduce conflict for TURN_LEFT in state 216 resolved as shift
