Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    funcionUsuario                 shift and go to state 25
    escritura                      shift and go to state 4
    empty                          shift and go to state 10
    imprimePrint                   shift and go to state 32
    checkwall                      shift and go to state 26
    asignacion                     shift and go to state 13
    pickbeeper                     shift and go to state 12
    turnright                      shift and go to state 14
    putbeeper                      shift and go to state 29
    imprimeIf                      shift and go to state 30
    opciones                       shift and go to state 16
    turnleft                       shift and go to state 34
    estatuto_2                     shift and go to state 195

state 190

    (70) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 . imprimeEndDef
    (97) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 197

    imprimeEndDef                  shift and go to state 196

state 191

    (78) function_4 -> imprimeReturn . function_5 imprimePuntoYComa
    (80) function_5 -> . exp
    (81) function_5 -> . empty
    (32) exp -> . expresion exp_2
    (1) empty -> .
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    termino                        shift and go to state 50
    var_cte                        shift and go to state 46
    matchCteInt                    shift and go to state 51
    exp                            shift and go to state 199
    factor                         shift and go to state 47
    expresion                      shift and go to state 48
    empty                          shift and go to state 198
    matchCteFloat                  shift and go to state 54
    imprimeParentesisIzq           shift and go to state 56
    function_5                     shift and go to state 200

state 192

    (95) imprimeReturn -> RETURN .

    PARENTESIS_IZQ  reduce using rule 95 (imprimeReturn -> RETURN .)
    ID              reduce using rule 95 (imprimeReturn -> RETURN .)
    CTE_INT         reduce using rule 95 (imprimeReturn -> RETURN .)
    CTE_FLOAT       reduce using rule 95 (imprimeReturn -> RETURN .)
    PUNTO_Y_COMA    reduce using rule 95 (imprimeReturn -> RETURN .)


state 193

    (79) function_4 -> empty .

    END_DEF         reduce using rule 79 (function_4 -> empty .)


state 194

    (62) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 . imprimeEndElif condicion_3
    (106) imprimeEndElif -> . END_ELIF

    END_ELIF        shift and go to state 202

    imprimeEndElif                 shift and go to state 201

state 195

    (64) condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 . imprimeEndElse
    (104) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 204

    imprimeEndElse                 shift and go to state 203

state 196

    (70) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .

    ID              reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    TURN_LEFT       reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    TURN_RIGHT      reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    MOVE            reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    CHECKWALL       reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    PICK_BEEPER     reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    PUT_BEEPER      reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    DEF             reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    IF              reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    PRINT           reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    WHILE           reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    $end            reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_ELSE        reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    RETURN          reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_DEF         reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_WHILE       reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_IF          reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_ELIF        reduce using rule 70 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)


state 197

    (97) imprimeEndDef -> END_DEF .

    ID              reduce using rule 97 (imprimeEndDef -> END_DEF .)
    TURN_LEFT       reduce using rule 97 (imprimeEndDef -> END_DEF .)
    TURN_RIGHT      reduce using rule 97 (imprimeEndDef -> END_DEF .)
    MOVE            reduce using rule 97 (imprimeEndDef -> END_DEF .)
    CHECKWALL       reduce using rule 97 (imprimeEndDef -> END_DEF .)
    PICK_BEEPER     reduce using rule 97 (imprimeEndDef -> END_DEF .)
    PUT_BEEPER      reduce using rule 97 (imprimeEndDef -> END_DEF .)
    DEF             reduce using rule 97 (imprimeEndDef -> END_DEF .)
    IF              reduce using rule 97 (imprimeEndDef -> END_DEF .)
    PRINT           reduce using rule 97 (imprimeEndDef -> END_DEF .)
    WHILE           reduce using rule 97 (imprimeEndDef -> END_DEF .)
    $end            reduce using rule 97 (imprimeEndDef -> END_DEF .)
    RETURN          reduce using rule 97 (imprimeEndDef -> END_DEF .)
    END_DEF         reduce using rule 97 (imprimeEndDef -> END_DEF .)
    END_WHILE       reduce using rule 97 (imprimeEndDef -> END_DEF .)
    END_IF          reduce using rule 97 (imprimeEndDef -> END_DEF .)
    END_ELIF        reduce using rule 97 (imprimeEndDef -> END_DEF .)
    END_ELSE        reduce using rule 97 (imprimeEndDef -> END_DEF .)


state 198

    (81) function_5 -> empty .

    PUNTO_Y_COMA    reduce using rule 81 (function_5 -> empty .)


state 199

    (80) function_5 -> exp .

    PUNTO_Y_COMA    reduce using rule 80 (function_5 -> exp .)


state 200

    (78) function_4 -> imprimeReturn function_5 . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 205

state 201

    (62) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif . condicion_3
    (62) condicion_3 -> . imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (63) condicion_3 -> . empty
    (105) imprimeElif -> . ELIF
    (1) empty -> .

    ELIF            shift and go to state 174
    ELSE            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    imprimeElif                    shift and go to state 173
    condicion_3                    shift and go to state 206
    empty                          shift and go to state 176

state 202

    (106) imprimeEndElif -> END_ELIF .

    ELIF            reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    ELSE            reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    ID              reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    TURN_LEFT       reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    TURN_RIGHT      reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    MOVE            reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    CHECKWALL       reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    PICK_BEEPER     reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    PUT_BEEPER      reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    DEF             reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    IF              reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    PRINT           reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    WHILE           reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    $end            reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    RETURN          reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    END_DEF         reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    END_WHILE       reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    END_IF          reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    END_ELIF        reduce using rule 106 (imprimeEndElif -> END_ELIF .)
    END_ELSE        reduce using rule 106 (imprimeEndElif -> END_ELIF .)


state 203

    (64) condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .

    ID              reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    TURN_LEFT       reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    DEF             reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    IF              reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PRINT           reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    $end            reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELIF        reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELSE        reduce using rule 64 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)


state 204

    (104) imprimeEndElse -> END_ELSE .

    ID              reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    TURN_LEFT       reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    TURN_RIGHT      reduce using rule 104 (imprimeEndElse -> END_ELSE .)
    MOVE            reduce using rule 104 (imprimeEndElse -> END_ELSE .)
