Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
    (53) matchID -> . ID
    (54) matchCteInt -> . CTE_INT
    (55) matchCteFloat -> . CTE_FLOAT

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 50
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 53

    matchCteFloat                  shift and go to state 43
    var_cte                        shift and go to state 44
    exp                            shift and go to state 199
    imprimeParentesisIzq           shift and go to state 52
    expresion                      shift and go to state 47
    empty                          shift and go to state 200
    matchCteInt                    shift and go to state 46
    function_5                     shift and go to state 201
    termino                        shift and go to state 49
    matchID                        shift and go to state 51
    factor                         shift and go to state 54

state 193

    (101) imprimeEndElse -> END_ELSE .

    ID              reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    TURN_LEFT       reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    TURN_RIGHT      reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    MOVE            reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    CHECKWALL       reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    PICK_BEEPER     reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    PUT_BEEPER      reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    DEF             reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    IF              reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    PRINT           reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    WHILE           reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    $end            reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    RETURN          reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    END_DEF         reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    END_WHILE       reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    END_IF          reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    END_ELSE        reduce using rule 101 (imprimeEndElse -> END_ELSE .)
    END_ELIF        reduce using rule 101 (imprimeEndElse -> END_ELSE .)


state 194

    (61) condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .

    ID              reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    TURN_LEFT       reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    TURN_RIGHT      reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    MOVE            reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    CHECKWALL       reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PICK_BEEPER     reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PUT_BEEPER      reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    DEF             reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    IF              reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    PRINT           reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    WHILE           reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    $end            reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    RETURN          reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_DEF         reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_WHILE       reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_IF          reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELSE        reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)
    END_ELIF        reduce using rule 61 (condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse .)


state 195

    (103) imprimeEndElif -> END_ELIF .

    ELIF            reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    ELSE            reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    ID              reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    TURN_LEFT       reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    TURN_RIGHT      reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    MOVE            reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    CHECKWALL       reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    PICK_BEEPER     reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    PUT_BEEPER      reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    DEF             reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    IF              reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    PRINT           reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    WHILE           reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    $end            reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    RETURN          reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    END_DEF         reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    END_WHILE       reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    END_IF          reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    END_ELSE        reduce using rule 103 (imprimeEndElif -> END_ELIF .)
    END_ELIF        reduce using rule 103 (imprimeEndElif -> END_ELIF .)


state 196

    (59) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif . condicion_3
    (59) condicion_3 -> . imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (60) condicion_3 -> . empty
    (102) imprimeElif -> . ELIF
    (1) empty -> .

    ELIF            shift and go to state 168
    ELSE            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 169
    imprimeElif                    shift and go to state 171
    condicion_3                    shift and go to state 202

state 197

    (94) imprimeEndDef -> END_DEF .

    ID              reduce using rule 94 (imprimeEndDef -> END_DEF .)
    TURN_LEFT       reduce using rule 94 (imprimeEndDef -> END_DEF .)
    TURN_RIGHT      reduce using rule 94 (imprimeEndDef -> END_DEF .)
    MOVE            reduce using rule 94 (imprimeEndDef -> END_DEF .)
    CHECKWALL       reduce using rule 94 (imprimeEndDef -> END_DEF .)
    PICK_BEEPER     reduce using rule 94 (imprimeEndDef -> END_DEF .)
    PUT_BEEPER      reduce using rule 94 (imprimeEndDef -> END_DEF .)
    DEF             reduce using rule 94 (imprimeEndDef -> END_DEF .)
    IF              reduce using rule 94 (imprimeEndDef -> END_DEF .)
    PRINT           reduce using rule 94 (imprimeEndDef -> END_DEF .)
    WHILE           reduce using rule 94 (imprimeEndDef -> END_DEF .)
    $end            reduce using rule 94 (imprimeEndDef -> END_DEF .)
    RETURN          reduce using rule 94 (imprimeEndDef -> END_DEF .)
    END_DEF         reduce using rule 94 (imprimeEndDef -> END_DEF .)
    END_WHILE       reduce using rule 94 (imprimeEndDef -> END_DEF .)
    END_IF          reduce using rule 94 (imprimeEndDef -> END_DEF .)
    END_ELSE        reduce using rule 94 (imprimeEndDef -> END_DEF .)
    END_ELIF        reduce using rule 94 (imprimeEndDef -> END_DEF .)


state 198

    (67) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .

    ID              reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    TURN_LEFT       reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    TURN_RIGHT      reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    MOVE            reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    CHECKWALL       reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    PICK_BEEPER     reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    PUT_BEEPER      reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    DEF             reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    IF              reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    PRINT           reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    WHILE           reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_IF          reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    $end            reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    RETURN          reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_DEF         reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_ELIF        reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_ELSE        reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_WHILE       reduce using rule 67 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)


state 199

    (77) function_5 -> exp .

    PUNTO_Y_COMA    reduce using rule 77 (function_5 -> exp .)


state 200

    (78) function_5 -> empty .

    PUNTO_Y_COMA    reduce using rule 78 (function_5 -> empty .)


state 201

    (75) function_4 -> imprimeReturn function_5 . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 203

state 202

    (59) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3 .

    ELSE            reduce using rule 59 (condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3 .)
    ID              reduce using rule 59 (condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3 .)
    TURN_LEFT       reduce using rule 59 (condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3 .)
    TURN_RIGHT      reduce using rule 59 (condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3 .)
    MOVE            reduce using rule 59 (condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3 .)
    CHECKWALL       reduce using rule 59 (condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3 .)
    PICK_BEEPER     reduce using rule 59 (condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3 .)
